"id";"timestamp";"amount";"customer_id";"product_id"
"22547";"2011-06-01 22:34:26";"1,20";"361";"21"
"22549";"2011-06-01 22:44:26";"1,20";"198";"21"
"22550";"2011-06-01 22:44:50";"1,20";"270";"21"
"22551";"2011-06-01 22:45:01";"1,20";"185";"21"
"22552";"2011-06-01 22:45:24";"1,20";"327";"21"
"22553";"2011-06-01 22:46:24";"1,20";"363";"21"
"22554";"2011-06-01 22:49:09";"1,20";"336";"21"
"22555";"2011-06-01 23:00:51";"1,20";"320";"21"
"22556";"2011-06-01 23:00:51";"1,20";"320";"21"
"22557";"2011-06-01 23:00:51";"1,20";"320";"21"
"22558";"2011-06-01 23:00:51";"1,20";"320";"21"
"22559";"2011-06-01 23:01:02";"1,20";"361";"21"
"22560";"2011-06-01 23:01:02";"1,20";"361";"21"
"22561";"2011-06-01 23:01:02";"1,20";"361";"21"
"22562";"2011-06-01 23:01:02";"1,20";"361";"21"
"22563";"2011-06-01 23:01:24";"1,20";"320";"21"
"22564";"2011-06-01 23:01:25";"1,20";"320";"21"
"22565";"2011-06-01 23:01:42";"1,20";"320";"21"
"22568";"2011-06-01 23:04:09";"1,20";"336";"21"
"22569";"2011-06-01 23:04:09";"1,20";"336";"21"
"22570";"2011-06-01 23:04:10";"1,20";"336";"21"
"22571";"2011-06-01 23:16:34";"1,20";"327";"21"
"22615";"2011-06-07 22:07:42";"1,20";"269";"21"
"22700";"2011-06-08 00:49:42";"1,20";"371";"21"
"22701";"2011-06-08 00:59:59";"1,20";"345";"21"
"22720";"2011-06-08 22:01:36";"1,20";"338";"21"
"22888";"2011-06-14 22:23:01";"1,20";"198";"21"
"22889";"2011-06-14 22:23:01";"1,20";"198";"21"
"22890";"2011-06-14 22:23:01";"1,20";"198";"21"
"22891";"2011-06-14 22:23:01";"1,20";"198";"21"
"22892";"2011-06-14 22:23:14";"1,20";"196";"21"
"22894";"2011-06-14 22:26:39";"1,20";"198";"21"
"22922";"2011-06-14 23:01:23";"1,20";"371";"21"
"22923";"2011-06-14 23:01:23";"1,20";"371";"21"
"22937";"2011-06-14 23:36:49";"1,20";"371";"21"
"22979";"2011-06-15 17:36:30";"1,20";"336";"21"
"23152";"2011-06-16 01:39:57";"1,20";"363";"21"
"23153";"2011-06-16 01:40:33";"1,20";"336";"21"
"23154";"2011-06-16 01:40:43";"1,20";"367";"21"
"23155";"2011-06-16 01:40:50";"1,20";"367";"21"
"23156";"2011-06-16 01:40:58";"1,20";"336";"21"
"23186";"2011-06-22 22:20:53";"1,20";"269";"21"
"23194";"2011-06-22 22:50:20";"1,20";"203";"21"
"23225";"2011-06-23 00:49:29";"1,20";"336";"21"
"23275";"2011-06-28 21:34:13";"1,20";"320";"21"
"23295";"2011-06-28 22:39:34";"1,20";"69";"21"
"23303";"2011-06-28 22:50:58";"1,20";"66";"21"
"23437";"2011-09-05 20:19:45";"1,20";"327";"21"
"23438";"2011-09-05 20:19:58";"1,20";"363";"21"
"23465";"2011-09-05 22:06:03";"1,20";"269";"21"
"23494";"2011-09-06 20:58:11";"1,20";"269";"21"
"23539";"2011-09-06 22:20:16";"1,20";"482";"21"
"23628";"2011-09-07 22:03:12";"1,20";"356";"21"
"23650";"2011-09-07 22:31:08";"1,20";"210";"21"
"23706";"2011-09-07 23:25:09";"1,20";"270";"21"
"23761";"2011-09-08 01:05:00";"1,20";"356";"21"
"23788";"2011-09-08 03:22:41";"1,20";"356";"21"
"23888";"2011-09-13 21:35:52";"1,30";"270";"21"
"23930";"2011-09-13 22:05:51";"1,30";"474";"21"
"23956";"2011-09-13 22:34:36";"1,30";"358";"21"
"23988";"2011-09-13 23:31:58";"1,30";"371";"21"
"23994";"2011-09-13 23:42:16";"1,30";"371";"21"
"24013";"2011-09-14 12:57:17";"1,30";"338";"21"
"24110";"2011-09-14 23:36:29";"1,30";"201";"21"
"24168";"2011-09-16 20:35:20";"1,30";"201";"21"
"24221";"2011-09-20 21:14:45";"1,30";"320";"21"
"24256";"2011-09-20 21:52:45";"1,30";"320";"21"
"24290";"2011-09-20 22:18:17";"1,30";"484";"21"
"24302";"2011-09-20 22:29:14";"1,30";"264";"21"
"24325";"2011-09-20 22:41:27";"1,30";"320";"21"
"24334";"2011-09-20 22:51:40";"1,30";"335";"21"
"24388";"2011-09-20 23:43:09";"1,30";"484";"21"
"24391";"2011-09-20 23:50:06";"1,30";"250";"21"
"24393";"2011-09-20 23:50:57";"1,30";"320";"21"
